pipeline_count	pipelines	source_path	target_path
8	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_iht,wp2_neville,wp2_tm,wp3_iht,wp3_tc	/data/ref_genomes/VEP	/projects/cgu/library/data/ref_genomes/VEP
6	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl,wp2_iht,wp3_iht	/data/ref_data/fusioncatcher/human_v102/human_v102	/projects/cgu/library/data/ref_data/fusioncatcher/human_v102/human_v102
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/arriba/arriba_v2.3.0/database/blacklist_hg19_hs37d5_GRCh37_v2.3.0.tsv.gz	/projects/cgu/library/data/ref_data/arriba/arriba_v2.3.0/database/blacklist_hg19_hs37d5_GRCh37_v2.3.0.tsv.gz
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/arriba/arriba_v2.3.0/database/cytobands_hg19_hs37d5_GRCh37_v2.3.0.tsv	/projects/cgu/library/data/ref_data/arriba/arriba_v2.3.0/database/cytobands_hg19_hs37d5_GRCh37_v2.3.0.tsv
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/arriba/arriba_v2.3.0/database/known_fusions_hg19_hs37d5_GRCh37_v2.3.0.tsv.gz	/projects/cgu/library/data/ref_data/arriba/arriba_v2.3.0/database/known_fusions_hg19_hs37d5_GRCh37_v2.3.0.tsv.gz
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/arriba/arriba_v2.3.0/database/protein_domains_hg19_hs37d5_GRCh37_v2.3.0.gff3	/projects/cgu/library/data/ref_data/arriba/arriba_v2.3.0/database/protein_domains_hg19_hs37d5_GRCh37_v2.3.0.gff3
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/star-fusion/GRCh37_gencode_v19_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir	/projects/cgu/library/data/ref_data/star-fusion/GRCh37_gencode_v19_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_data/star/v2.7.10a_hg19	/projects/cgu/library/data/ref_data/star/v2.7.10a_hg19
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.amb	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.amb
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.ann	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.ann
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.bwt	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.bwt
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.dict	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.dict
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.fai	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.fai
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.fasta	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.fasta
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.pac	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.pac
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_tm	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.sa	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.sa
4	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio,wp2_abl	/data/ref_genomes/hg19/gtf/hg19.refGene.gtf	/projects/cgu/library/data/ref_genomes/hg19/gtf/hg19.refGene.gtf
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_data/wp3/svdb/svdb_create_novaseqx/manta_wgs_hg38_novaseqX_v2.0.sorted.vcf.gz	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/svdb/svdb_create_novaseqx/manta_wgs_hg38_novaseqX_v2.0.sorted.vcf.gz
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.fasta	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.fasta
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.fasta.fai	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.fasta.fai
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/Homo_sapiens_assembly38.known_indels.vcf.gz	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/Homo_sapiens_assembly38.known_indels.vcf.gz
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/Twist_Comprehensive_Exome_Covered_Targets_hg38.interval_list	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/Twist_Comprehensive_Exome_Covered_Targets_hg38.interval_list
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/homo_sapiens.hg38.wgs.bed	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/homo_sapiens.hg38.wgs.bed
3	wp2_iht,wp3_hg,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/homo_sapiens.hg38.wgs.interval_list	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/homo_sapiens.hg38.wgs.interval_list
3	wp3_hg,wp3_tc,wp3_te	/beegfs-storage/data/ref_genomes/VEP/homo_sapiens_refseq_vep_110_GRCh38.tar.gz	/projects/cgu/library/beegfs-storage/data/ref_genomes/VEP/homo_sapiens_refseq_vep_110_GRCh38.tar.gz
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/beegfs-storage/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/filter_ctat_splicing.tsv	/projects/cgu/library/beegfs-storage/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/filter_ctat_splicing.tsv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_data/fuseq_wes/Mitelman_fusiondb.RData	/projects/cgu/library/data/ref_data/fuseq_wes/Mitelman_fusiondb.RData
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_data/fuseq_wes/UCSC_hg19_wes_contigSize3000_bigLen130000_r100.json	/projects/cgu/library/data/ref_data/fuseq_wes/UCSC_hg19_wes_contigSize3000_bigLen130000_r100.json
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_data/fuseq_wes/UCSC_hg19_wes_contigSize3000_bigLen130000_r100.sqlite	/projects/cgu/library/data/ref_data/fuseq_wes/UCSC_hg19_wes_contigSize3000_bigLen130000_r100.sqlite
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_data/fuseq_wes/ensmbl_paralogs_grch37.RData	/projects/cgu/library/data/ref_data/fuseq_wes/ensmbl_paralogs_grch37.RData
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_data/star-fusion/GRCh37_gencode_v19_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir/ref_genome.fa	/projects/cgu/library/data/ref_data/star-fusion/GRCh37_gencode_v19_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir/ref_genome.fa
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_genomes/GNOMAD/small_exac_common_3.hg19.vcf.gz	/projects/cgu/library/data/ref_genomes/GNOMAD/small_exac_common_3.hg19.vcf.gz
3	wp2_abl,wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/reference_grasnatter/homo_sapiens_star	/projects/cgu/library/data/ref_genomes/GRCh38/reference_grasnatter/homo_sapiens_star
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.2bit	/projects/cgu/library/data/ref_genomes/hg19/bwa/BWA_0.7.10_refseq/hg19.with.mt.2bit
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/bin/data/wp1_gms560_columns.json	/projects/cgu/library/projects/bin/data/wp1_gms560_columns.json
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Hotspots_combined.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Hotspots_combined.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Hotspots_combined_regions_nodups.20260304.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Hotspots_combined_regions_nodups.20260304.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Breast_20260223.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Breast_20260223.csv
